ebid,name,stub,area,type,longitude,latitude,function,url,address1,address2,city,postcode,timestamp
0401,"New College",new-college,central,building,-3.1952404975891113,55.9496683956151100,"School of Divinity",http://www.ed.ac.uk/buildings/newcollege.html,"1 Mound Place",,Edinburgh,"EH1 2LU","2015-12-17 10:10:41"
,"Mary Brück building",mary-bruck,kb,building,-3.1730116009930500,55.9231925860886040,Architecture,,"Mayfield Road",,Edinburgh,"EH9 3DW","2015-12-21 14:10:00"
,"Little France parking",,NULL,parkpub,-3.1331968903759844,55.9223389568673200,"Examination and Lecture Theatres",,,,,,"2015-12-17 10:31:09"
0301,"St Cecilia's Hall",st-cecilias-hall,central,building,-3.1864374876022340,55.9488904424293240,,http://www.ed.ac.uk/buildings/stceciliashall.html,"Niddry Street",Cowgate,Edinburgh,"EH1 1NQ","2015-12-17 10:10:40"
,"Easter Bush parking",,NULL,parkperm,-3.2016408741583290,55.8647711337324200,,,,,,,"2015-12-17 10:34:01"
,"Edinburgh Centre for Carbon Innovation",ecci,central,building,-3.1840935499349143,55.9486009337296800,"Societies Centre, Sports Union",,"High School Yards","Infirmary Street",Edinburgh,"EH1 1LZ","2015-12-17 11:28:45"
,"George Square (7)",7-george-sq,NULL,building,-3.1887418181577230,55.9444705808318500,"Registry, School of Law, Talbot Rice Gallery",,"7 George Square",,Edinburgh,"EH8 9JZ","2015-12-17 11:11:28"
,"Student Disability Service",disability-office,central,building,-3.1888836622238160,55.9427473673666640,,,"Main University Library","30 George Square",Edinburgh,"EH8 9LJ","2015-12-17 10:10:39"
0110,"Alison House",alison-house,central,building,-3.1863999366760254,55.9461119105979900,Music,,"12 Nicolson Square",,Edinburgh,"EH8 9DF","2015-12-17 10:10:40"
0108,Potterow,potterow,central,building,-3.1879234313964844,55.9461719890707060,"Student Association (EUSA), Chaplaincy Centre, Health Centre",,"5/2 Bristo Square",,Edinburgh,"EH8 9AL","2015-12-17 10:10:40"
,"Business School",business-school,central,building,-3.1873118877410890,55.9431078681228900,,,"University of Edinburgh Business School","29 Buccleuch Place",Edinburgh,"EH8 9JS","2015-12-17 10:10:39"
0104,"Bedlam Theatre",bedlam-theatre,central,building,-3.1908202171325684,55.9463762551806900,,,"11b Bristo Place",NULL,Edinburgh,"EH1 1EZ","2014-09-30 15:21:50"
0113,"Medical School (Old Medical School)",medical-school,central,building,-3.1905627250671387,55.9452347542822000,,,"Teviot Place",NULL,Edinburgh,"EH8 9AG","2014-09-30 15:21:50"
0114,"McEwan Hall",mcewan-hall,central,building,-3.1896400451660156,55.9453789457260800,,http://www.ed.ac.uk/buildings/mcewanhall.html,"Teviot Place",NULL,Edinburgh,"EH8 9AG","2014-09-30 15:21:50"
,"Reid Concert Hall",reid-concert-hall,central,building,-3.1894040107727050,55.9448983054919800,,http://www.ed.ac.uk/buildings/reidhall.html,"Bristo Square",,Edinburgh,"EH8 9AL","2015-12-21 14:50:02"
0116,"Teviot Row House",teviot-row-house,central,building,-3.1889533996582030,55.9449583858474800,"Student Union",,"Bristo Square",,Edinburgh,"EH8 9AL","2015-12-21 14:50:02"
0210,"Hugh Robson Building",hugh-robson-building,central,building,-3.1899189949035645,55.9442794724061900,,,"George Square",,Edinburgh,"EH8 9XD","2015-12-17 10:10:38"
,"International Office",international-office,central,building,-3.1854477524757385,55.9431904824069100,,http://www.ed.ac.uk/internat/,"33 Buccluech Place",,Edinburgh,"EH8 9JT","2015-12-17 10:10:39"
0201,"Appleton Tower",appleton-tower,central,building,-3.1870651245117188,55.9444416917442200,,,"11 Crichton Street",,Edinburgh,"EH8 9LE","2015-12-17 10:10:40"
,"College of Humanities and Social Sciences Office",college-of-humanities-and-social-sciences-office,central,building,-3.1872582435607910,55.9439970889746000,,http://www.hss.ed.ac.uk/,"55-56 George Square",,Edinburgh,"EH8 9JU","2015-12-17 10:10:40"
0227,"George Square (50)",50-george-square,central,building,-3.1871938705444336,55.9438408759789600,,,"50 George Square",,Edinburgh,"EH8 9LH","2015-12-21 14:46:11"
0229,"David Hume Tower Lecture Theatres",david-hume-tower-lecture-theatres,central,building,-3.1862711906433105,55.9435644975969700,,,"George Square",,Edinburgh,"EH8 9LX","2015-12-17 10:10:39"
0228,"David Hume Tower",david-hume-tower,central,building,-3.1866574287414550,55.9432040010911400,,,"George Square",,Edinburgh,"EH8 9JX","2015-12-17 10:10:39"
,"Student Counselling Service",student-counselling-service,central,building,-3.1886690855026245,55.9427804134090100,,,"Main University Library","30 George Square",Edinburgh,"EH8 9LJ","2015-12-17 10:10:39"
,"Careers Service (Central Area)",careers-service,central,building,-3.1894576549530030,55.9426602458471200,,,"Main University Library","30 George Square",Edinburgh,"EH8 9LJ","2015-12-17 10:10:39"
,"Office of Lifelong Learning",office-of-lifelong-learning,central,building,-3.1795978546142580,55.9501339585784900,,http://www.lifelong.ed.ac.uk/,"Paterson's Land","Holyrood Road",Edinburgh,"EH8 8AQ","2015-12-17 10:10:41"
,"International Students Centre",international-students-centre,central,building,-3.1877517700195312,55.9424709811810700,,,,,Edinburgh,,"2015-12-17 11:19:00"
,"Main University Library",main-university-library,central,building,-3.1891465187072754,55.9427113171064800,,http://www.ed.ac.uk/buildings/mainlibrary.html,"30 George Square",,Edinburgh,"EH8 9LJ","2015-12-17 10:10:39"
0225,"George Square Lecture Theatre",george-square-lecture-theatre,central,building,-3.1882023811340330,55.9428795513669100,,,"George Square",,Edinburgh,"EH8 9LH","2015-12-17 10:10:39"
,Parking,,central,parkperm,-3.1814968585968018,55.9476258596895300,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1815397739410400,55.9480403830473400,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1809175014495850,55.9484248645138750,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1834065914154053,55.9481365037718850,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1835433840751650,55.9486426355260000,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1842970848083496,55.9484579057117840,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1856220960617065,55.9486141000838100,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1840369105339050,55.9469845412586900,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1892564892768860,55.9482506468223660,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1876552104949950,55.9459797376299760,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1904876232147217,55.9451686663576600,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1900584697723390,55.9445933962510300,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1862604618072510,55.9442614479933500,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1866574287414550,55.9440451543849600,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1857562065124510,55.9435104233350300,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1886422634124756,55.9424349306636160,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1879019737243652,55.9427413589922860,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1877490878105164,55.9423072514778000,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkperm,-3.1850534677505493,55.9425701199310000,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Parking,,central,parkpub,-3.1885671615600586,55.9476919434207200,,,NULL,NULL,,,"2014-09-30 15:21:50"
,"Teviot Row House",,central,union,-3.1886208057403564,55.9449944340160300,,,NULL,NULL,,,"2014-09-30 15:21:50"
,"The Potterow",,central,union,-3.1882989406585693,55.9460097769805000,,,NULL,NULL,,,"2014-09-30 15:21:50"
,Pleasance,,central,union,-3.1815505027770996,55.9477400042452760,,,NULL,NULL,,,"2014-09-30 15:21:50"
,"British Geological Survey",british-geological-survey,kb,building,-3.1791687011718750,55.9242852441090000,,,"Murchison House","West Mains Road",Edinburgh,"EH9 3LA","2014-10-23 14:26:00"
0622,"Weir Building",weir-building,kb,building,-3.1792438030242920,55.9231491035277340,"Science and Engineering Office, Chaplaincy, Careers Service, Student Advisory and Counselling Service",,"King's Buildings","Max Born Crescent",Edinburgh,"EH9 3BF","2014-10-23 14:26:19"
0621,"Crew Building",crew-building,kb,building,-3.1776666641235350,55.9230950007645600,,,"King's Buildings","Alexander Crum Brown Road",Edinburgh,"EH9 3FF","2014-10-23 14:33:54"
0632,"Joseph Black Building",joseph-black-building,kb,building,-3.1762075424194336,55.9236600703440500,Chemistry,,"David Brewster Road","King's Buildings",Edinburgh,"EH9 3FJ","2015-12-17 10:10:42"
0648,"Roger Land Building",roger-land-building,kb,building,-3.1764221191406250,55.9223014848946700,,,"Alexander Crum Brown Road","King's Buildings",Edinburgh,"EH9 3FF","2015-12-17 10:11:57"
,"Peter Wilson Building",peter-wilson-building,kb,building,-3.1765186786651610,55.9216221743117100,,,"Nicholas Kemmer Road","King's Buildings",Edinburgh,"EH9 3FH","2015-12-17 10:11:57"
,"Grant Institute",grant-institute,kb,building,-3.1746411323547363,55.9238464212712600,Geosciences,,"James Hutton Road","King's Buildings",Edinburgh,"EH9 3FE","2015-12-17 10:10:42"
0637,"King's Buildings House",kings-buildings-house,kb,building,-3.1748771667480470,55.9235759115671200,"Students Association EUSA",,"KB Square","King's Buildings",Edinburgh,"EH9 3DL","2015-12-17 10:10:42"
0639,"King's Buildings Centre",kings-buildings-centre,kb,building,-3.1746411323547363,55.9229447149150500,,,"Thomas Bayes Road","King's Buildings",Edinburgh,"EH9 3FG","2015-12-17 10:10:42"
0613,"James Clerk Maxwell Building",james-clerk-maxwell-building,kb,building,-3.1740939617156982,55.9216702674879260,"Informatics, Mathematics, Physics, Geosciences (Meteorology)",,"Peter Guthrie Tait Road","King's Buildings",Edinburgh,"EH9 3FD","2015-12-17 10:11:57"
0640-0644,"Ashworth Laboratories",ashworth-laboratories,kb,building,-3.1727099418640137,55.9239606359128100,"Biological Sciences, (Cell, Animal and Population Biology)",http://www.ed.ac.uk/buildings/nathistmus.html,"Charlotte Auerbach Road","King's Buildings",Edinburgh,"EH9 3FL","2015-12-17 10:10:42"
,"Sanderson Building",sanderson-building,kb,building,-3.1717228889465330,55.9231010121864360,"Engineering and Electronics (Mechanical Engineering)",,"Robert Stevenson Road","King's Buildings",Edinburgh,"EH9 3FB","2015-12-17 10:10:42"
0605,"John Muir Building",john-muir-building,kb,building,-3.1732544302940370,55.9227328108771200,"Geosciences (Centre for Environmental Change and Sustainability)",,"Colin Maclaurin Road ","King's Buildings",Edinburgh,"EH9 3DW","2015-12-17 10:10:42"
0602,"Hudson Beare Building",hudson-beare-building,kb,building,-3.1713366508483887,55.9225239114362440,"Engineering and Electronics (Mechanical and Electrical Engineering)",,"Colin Maclaurin Road","King's Buildings",Edinburgh,"EH9 3DW","2015-12-17 10:10:42"
0616,"Alrick Building",alrick-building,kb,building,-3.1714224815368652,55.9221632191038440,"Engineering and Electronics (Electrical Engineering)",,"Max Born Crescent","King's Buildings",Edinburgh,"EH9 3BF","2015-12-17 10:10:42"
0608,"Daniel Rutherford Building",daniel-rutherford-building,kb,building,-3.1706821918487550,55.9219287672878450,"Biological Sciences (Cell and Molecular Biology)",,"Max Born Crescent","King's Buildings",Edinburgh,"EH9 3BF","2015-12-17 10:10:42"
0610,"Darwin Building",darwin-building,kb,building,-3.1710684299468994,55.9214177776469500,"Biological Sciences (Cell and Molecular Biology), Geosciences (Ecology and Resource Management)",,"Max Born Crescent","King's Buildings",Edinburgh,"EH9 3BF","2015-12-17 10:10:42"
,"Swann Building",michael-swann-building,kb,building,-3.1719267368316650,55.9216101510083200,"Biological Sciences",,"Max Born Crescent","King's Buildings",Edinburgh,"EH9 3BF","2015-12-17 10:10:43"
,"John Murray Building",john-murray-labs,kb,building,-3.1734287738800050,55.9234316389528840,,,"James Hutton Road","King's Buildings",Edinburgh,"EH9 3FE","2015-12-17 10:10:42"
0647,"March Building",march-building,kb,building,-3.1728494167327880,55.9234436616912500,,,"James Hutton Road","King's Buildings",Edinburgh,"EH9 3FE","2015-12-17 10:10:42"
0652,"Ann Walker Building",ann-walker-building,kb,building,-3.1738901138305664,55.9231070236073500,,,"Thomas Bayes Road","King's Buildings",Edinburgh,"EH9 3FG","2015-12-17 10:10:42"
,"Structures Lab",structures-lab,kb,building,-3.1726777553558350,55.9229086462244400,,,"Colin Maclaurin Road","King's Buildings",Edinburgh,"EH9 3DW","2014-10-23 14:47:49"
0615,"Fleeming Jenkin Building",fleeming-jenkin-building,kb,building,-3.1723880767822266,55.9224096925608100,,,"Colin Maclaurin Road","King's Buildings",Edinburgh,"EH9 3DW","2015-12-17 10:10:42"
,"Alexander Graham Bell Building",alexander-graham-bell-building,kb,building,-3.1727340817451477,55.9222684213808400,IDCOM,,"King's Buildings","Thomas Bayes Road",Edinburgh,"EH9 3FG","2015-12-17 10:10:42"
,,,NULL,cafe,-3.1762517094830400,55.9222427721145700,,,,,,,"2015-12-17 10:23:49"
,"KB Parking",,kb,parkperm,-3.1778919696807860,55.9239906923415000,,,,,,,"2015-12-17 10:28:58"
,"KB Parking",,kb,parkperm,-3.1775888800621033,55.9235067810065000,,,,,,,"2015-12-17 10:28:58"
,Pleasance,pleasance,central,building,-3.1815088394796476,55.9478375275095800,,,Pleasance,,Edinburgh,"EH8 9TJ","2015-12-21 14:50:02"
,"KB Parking",,kb,parkperm,-3.1792008876800537,55.9222834502542550,,,,,,,"2015-12-17 10:28:57"
,"KB Parking",,kb,parkperm,-3.1783533096313477,55.9216822907726600,,,,,,,"2015-12-17 10:28:57"
,"KB Parking",,kb,parkperm,-3.1754243373870850,55.9233835479621400,,,,,,,"2015-12-17 10:28:58"
,"KB Parking",,kb,parkperm,-3.1752204895019530,55.9221271496860060,,,,,,,"2015-12-17 10:28:58"
,"KB Parking",,kb,parkperm,-3.1744909286499023,55.9242070979398600,,,,,,,"2015-12-17 10:29:32"
,"KB Parking",,kb,parkperm,-3.1734126806259155,55.9223976695017100,,,,,,,"2015-12-17 10:29:10"
,"KB Parking",,kb,parkperm,-3.1730532646179200,55.9240688389469500,,,,,,,"2015-12-17 10:29:32"
,"KB Parking",,kb,parkperm,-3.1722700595855713,55.9238464212712600,,,,,,,"2015-12-17 10:29:32"
,"KB Parking",,kb,parkperm,-3.1713151931762695,55.9230228636295200,,,,,,,"2015-12-17 10:29:10"
,"KB Parking",,kb,parkperm,-3.1722700595855713,55.9226621759403700,,,,,,,"2015-12-17 10:29:10"
,"KB Parking",,kb,parkperm,-3.1717818975448610,55.9213020525868460,,,,,,,"2015-12-17 10:29:10"
,"KB Parking",,kb,parkperm,-3.1705856323242188,55.9215620577575000,,,,,,,"2015-12-17 10:29:10"
,"King's House Building",,kb,union,-3.1749415397644043,55.9235699002189000,,,NULL,NULL,,,"2014-09-30 15:21:50"
,"Pollock Halls of Residence",pollock,central,building,-3.1718409061431885,55.9403791945471550,,,18,"Holyrood Park Road",Edinburgh,"EH16 5AY","2014-09-30 15:21:50"
0905,"Abden House",abden-house,central,building,-3.1692230701446533,55.9374401075255800,,,1,"Marchhall Crescent",Edinburgh,"EH16 5HP","2014-09-30 15:21:50"
,"South College Street",south-college-street,central,building,-3.1870731711387634,55.9469785335416740,,,,"South College Street",Edinburgh,"EH8 9AA","2015-12-17 10:10:40"
,"George Square",george-square,central,building,-3.1886315345764160,55.9435284480973960,,,,"George Square",Edinburgh,"EH8 9JZ","2015-12-17 10:10:39"
,"Informatics Forum",informatics-forum,central,building,-3.1875371932983400,55.9446652929679200,,,10,"Crichton Street",Edinburgh,"EH8 9AB","2015-12-17 10:10:40"
,"Dugald Stewart Building",dugald-stewart-building,central,building,-3.1878590583801270,55.9451506423586760,,,3,"Charles Street",Edinburgh,"EH8 9AD","2015-12-21 14:46:11"
,NULL,,central,info,-3.1877517700195312,55.9449283456813800,,,NULL,NULL,,,"2014-09-30 15:21:50"
0603,"Faraday Building",faraday-building,kb,building,-3.1716692447662354,55.9223360512652800,,,"Colin Maclaurin Road","King's Buildings",Edinburgh,"EH9 3DW","2015-12-17 10:10:42"
,"Chancellor's Building",chancellors-building,littlefrance,building,-3.1368756294250490,55.9220181396980500,,,49,"Little France Crescent",Edinburgh,"EH16 4SB","2014-09-30 15:21:50"
,"Queen's Medical Research Institute",qmri,littlefrance,building,-3.1388711929321290,55.9222413693940400,,,"47 Little France Crescent",NULL,Edinburgh,"EH16 4TJ","2014-09-30 15:21:50"
,"Chrystal Macmillan Building",chrystal-macmillan-building,central,building,-3.1908416748046875,55.9441765328811300,,,15a,"George Square",Edinburgh,"EH8 9LD","2015-12-21 14:50:02"
,"Visitor Centre",visitor-centre,central,building,-3.1877946853637695,55.9450867572402600,,,2,"Charles Street",Edinburgh,"EH8 9AD","2015-12-21 14:46:12"
,"Talbot Rice Gallery",talbot-rice-gallery,central,building,-3.1878644227981567,55.9471933088459540,,,"Old College","South Bridge",Edinburgh,"EH8 9YL","2015-12-17 10:10:40"
0009,"Charles Stewart House",charles-stewart-house,central,building,-3.1879770755767822,55.9479614837865200,,,9-16,"Chambers Street",Edinburgh,"EH1 1HT","2015-12-21 14:12:48"
0701,"Royal (Dick) School of Veterinary Studies",dick-vet-easter-bush,easter,building,-3.2010340690612793,55.8658360390777300,,,"Easter Bush",Midlothian,Edinburgh,"EH25 9RG","2014-09-30 15:21:50"
,"Buccleuch Place",buccleuch-place,central,building,-3.1865286827087402,55.9428735430130360,,,"Buccleuch Place",NULL,Edinburgh,,"2014-09-30 15:21:50"
0658,"Erskine Williamson Building",erskine-williamson-building,kb,building,-3.1745553016662598,55.9213997425953900,,,"Peter Guthrie Tait Road","King's Buildings",Edinburgh,"EH9 3FD","2015-12-17 10:11:57"
0109,"Health Centre",health-centre,central,building,-3.1881996989250183,55.9458580780220500,,,"6 Bristo Square",,Edinburgh,"EH8 9AL","2015-12-17 10:10:40"
,"William Rankine Building",william-rankine-building,kb,building,-3.1731122732162476,55.9225299229466700,,,"Thomas Bayes Road","King's Buildings",Edinburgh,"EH9 3FG","2015-12-17 10:10:42"
0558,"Charteris Land",charteris-land,central,building,-3.1809121370315550,55.9501515797825100,,,"Holyrood Road",,Edinburgh,"EH8 8AQ","2015-12-17 10:10:41"
0561,"Simon Laurie House",simon-laurie-house,central,building,-3.1815370917320250,55.9509011741071300,,,"186 -198 Canongate",,Edinburgh,"EH8 8AQ","2015-12-17 10:10:41"
0553,"St John's Land",st-johns-land,central,building,-3.1810247898101807,55.9508486118686200,,,Holyrood,,Edinburgh,"EH8 8AQ","2015-12-17 10:10:41"
0552,"Dalhousie Land",dalhousie-land,central,building,-3.1807351112365723,55.9506295517108000,,,Holyrood,,Edinburgh,"EH8 8AQ","2015-12-17 10:10:41"
0556,"Old Nursery School Building",nursery,central,building,-3.1806653738021850,55.9504253080368300,,,Holyrood,,Edinburgh,"EH8 8AQ","2015-12-17 10:10:41"
0555,"Thomson's Land",thomsons-land,central,building,-3.1800457835197450,55.9507765263969360,,,Holyrood,,Edinburgh,"EH8 8AQ","2015-12-17 10:10:41"
,"Moray House Reception / Old Moray House",moray-house-reception,central,building,-3.1804883480072020,55.9510920995776900,,,Holyrood,,Edinburgh,"EH8 8AQ","2015-12-17 10:10:41"
,"Roslin Institute",roslin-institute,easter,building,-3.1981158256530760,55.8654627786743400,,http://www.roslin.ac.uk/,"Easter Bush",Midlothian,Edinburgh,"EH25 9RG","2014-09-30 15:21:50"
,"Procurement Office incorporating Printing Services",procurement-office,central,building,-3.1851929426193237,55.9483617857850800,,,"13 Infirmary Street",,Edinburgh,"EH1 1LT","2015-12-17 10:10:40"
,"MacKenzie Medical Centre",mackenzie-medical-centre,central,building,-3.1835299730300903,55.9455922279190640,,,"Levinson House","20 West Richmond Street",Edinburgh,"EH8 9DX","2015-12-17 10:10:40"
